================================================================
  blender-web M4.pre shell:  http://localhost:8136/
  COOP=same-origin  COEP=require-corp  (SharedArrayBuffer enabled)
  shell = /Users/paws/blender-web/platform_web/shell
  "GET /windowed.html?gate=1280x720&pyexpr=import%20bpy%2C%20os%0Abpy.context.preferences.view.show_splash%20%3D%20False%0A_s%20%3D%20%7B%22n%22%3A%200%2C%20%22i%22%3A%200%2C%20%22beat%22%3A%200%7D%0AN%20%3D%2024%0Adef%20_ctx_area()%3A%0A%20%20%20%20win%20%3D%20bpy.context.window_manager.windows%5B0%5D%0A%20%20%20%20scr%20%3D%20win.screen%0A%20%20%20%20area%20%3D%20next((a%20for%20a%20in%20scr.areas%20if%20a.type%20%3D%3D%20%22VIEW_3D%22)%2C%20None)%0A%20%20%20%20region%20%3D%20None%0A%20%20%20%20if%20area%3A%0A%20%20%20%20%20%20%20%20region%20%3D%20next((r%20for%20r%20in%20area.regions%20if%20r.type%20%3D%3D%20%22WINDOW%22)%2C%20None)%0A%20%20%20%20return%20win%2C%20area%2C%20region%0Adef%20_iter()%3A%0A%20%20%20%20win%2C%20area%2C%20region%20%3D%20_ctx_area()%0A%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20with%20bpy.context.temp_override(window%3Dwin%2C%20area%3Darea%2C%20region%3Dregion)%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20bpy.ops.render.opengl(write_still%3DFalse%2C%20view_context%3DTrue)%0A%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20os.write(2%2C%20(%22%5Bstress%5D%20render.opengl%20EXC%20%22%20%2B%20repr(e)%20%2B%20%22%5Cn%22).encode())%0A%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20with%20bpy.context.temp_override(window%3Dwin%2C%20area%3Darea%2C%20region%3Dregion)%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20bpy.ops.screen.screenshot(filepath%3D%22%2Ftmp%2Fstress_shot.png%22)%0A%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20os.write(2%2C%20(%22%5Bstress%5D%20screenshot%20EXC%20%22%20%2B%20repr(e)%20%2B%20%22%5Cn%22).encode())%0Adef%20_tick()%3A%0A%20%20%20%20_s%5B%22n%22%5D%20%2B%3D%201%0A%20%20%20%20if%20_s%5B%22n%22%5D%20%3C%2025%3A%0A%20%20%20%20%20%20%20%20return%200.3%0A%20%20%20%20if%20_s%5B%22i%22%5D%20%3C%20N%3A%0A%20%20%20%20%20%20%20%20_s%5B%22i%22%5D%20%2B%3D%201%0A%20%20%20%20%20%20%20%20os.write(2%2C%20(%22%5Bstress%5D%20iter%20%25d%2F%25d%5Cn%22%20%25%20(_s%5B%22i%22%5D%2C%20N)).encode())%0A%20%20%20%20%20%20%20%20_iter()%0A%20%20%20%20%20%20%20%20return%200.25%0A%20%20%20%20%23%20post-loop%20heartbeat%3A%20prove%20the%20WM%20loop%20still%20ticks%20after%20the%20barrage%0A%20%20%20%20_s%5B%22beat%22%5D%20%2B%3D%201%0A%20%20%20%20os.write(2%2C%20(%22%5Bstress%5D%20heartbeat%20%25d%20loop-alive%5Cn%22%20%25%20_s%5B%22beat%22%5D).encode())%0A%20%20%20%20if%20_s%5B%22beat%22%5D%20%3E%3D%208%3A%0A%20%20%20%20%20%20%20%20os.write(2%2C%20b%22%5Bstress%5D%20STRESS_COMPLETE%5Cn%22)%0A%20%20%20%20%20%20%20%20return%20None%0A%20%20%20%20return%200.3%0Abpy.app.timers.register(_tick%2C%20first_interval%3D1.0) HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html HTTP/1.1" 200 -
  "GET /windowed.html?gate=1280x720&pyexpr=import%20bpy%0Adef%20_bw_kick()%3A%0A%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20for%20win%20in%20bpy.context.window_manager.windows%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20scr%20%3D%20win.screen%0A%20%20%20%20%20%20%20%20%20%20%20%20if%20not%20scr%3A%20continue%0A%20%20%20%20%20%20%20%20%20%20%20%20for%20area%20in%20scr.areas%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20for%20region%20in%20area.regions%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20region.tag_redraw()%0A%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20print(%22%5Bbw-kick%5D%20%22%20%2B%20repr(e))%0A%20%20%20%20return%201.0%0Abpy.app.timers.register(_bw_kick%2C%20first_interval%3D1.0) HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html?gate=1280x720&pyexpr=import%20bpy%0Adef%20_bw_kick()%3A%0A%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20for%20win%20in%20bpy.context.window_manager.windows%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20scr%20%3D%20win.screen%0A%20%20%20%20%20%20%20%20%20%20%20%20if%20not%20scr%3A%20continue%0A%20%20%20%20%20%20%20%20%20%20%20%20for%20area%20in%20scr.areas%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20for%20region%20in%20area.regions%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20region.tag_redraw()%0A%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20print(%22%5Bbw-kick%5D%20%22%20%2B%20repr(e))%0A%20%20%20%20return%201.0%0Abpy.app.timers.register(_bw_kick%2C%20first_interval%3D1.0) HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
